Site_ID,Site_Name,Latitude,Longitude,Town,State,Watershed_Name,Group,,,
WW001,Alton Pond,41.438171,-71.721642,Hopkinton,RI,Lower Wood River,S,,,
WW002,Barber Pond,41.504129,-71.564271,South Kingstown,RI,Usquepaug River-Pawcatuck River,D,,,
WW003,Belleville Pond-Lower,41.561453,-71.475119,North Kingstown,RI,Lower West Passage,S,,,
WW004,Belleville Pond-Upper,41.563136,-71.481419,North Kingstown,RI,Lower West Passage,S,,,
WW005,Blackamore Pond,41.774109,-71.44689,Cranston,RI,Pocassett River,S,,,
WW006,Boone Lake,41.581428,-71.675153,Exeter,RI,Upper Wood River,D,,,
WW007,Brickyard Pond,41.73385,-71.319964,Barrington,RI,Seekonk River-Providence River,D,,,
WW008,Carr Pond (North Kingstown),41.523592,-71.451522,North Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,D,,,
WW009,Carr Pond (West Greenwich),41.634417,-71.556514,West Greenwich,RI,Big River,D,,,
WW010,Clark Pond,41.772414,-71.776758,Foster,RI,Upper Moosup River,S,,,
WW011,Coomer's Lake (Reservoir),41.880867,-71.624909,Glocester,RI,Moswansicut Pond-Huntinghouse Brook,S,,,
WW012,Deep Pond (Charlestown),41.391067,-71.66225,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,D,,,
WW013,Echo Lake (Pascoag south),41.927994,-71.711037,Glocester,RI,Clear River,S,,,
WW014,Fenner Pond,41.771401,-71.419901,Cranston,RI,Pawtuxet River,S,,,
WW015,Flat River Reservoir (Johnson Pond),41.685454,-71.605113,Coventry,RI,Headwaters South Branch Pawtuxet River,D,,,
WW016,Georgiaville Pond,41.892783,-71.511331,Smithfield,RI,Woonasquatucket River,D,,,
WW017,Hundred Acre Pond,41.49995,-71.542667,South Kingstown,RI,Chipuxet River-Pawcatuck River,D,,,
WW018,Indian Lake,41.480172,-71.470544,South Kingstown,RI,Saugatucket River,S,,,
WW019,Keech Pond,41.879128,-71.688375,Glocester,RI,Chepachet River,S,,,
WW020,"Sandy Pond (Little Pond, south of airport)",41.705881,-71.406332,Warwick,RI,Upper Narragansett Bay,D,,,
WW021,Locustville Pond,41.510217,-71.717213,Hopkinton,RI,Lower Wood River,S,,,
WW022,Long Pond (Hopkinton),41.506486,-71.774108,Hopkinton,RI,Lower Wood River,D,,,
WW023,Long Pond (South Kingstown),41.41035,-71.553686,South Kingstown,RI,Point Judith Pond-Frontal Block Island Sound,D,,,
WW024,Lower Sprague Reservoir,41.887806,-71.548376,Smithfield,RI,Woonasquatucket River,S,,,
WW025,Mashapaug Pond,41.790983,-71.432942,Providence,RI,Pawtuxet River,S,,,
WW026,Meadowbrook Pond (Sandy Pond),41.439906,-71.691067,Richmond,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW027,Mishnock Lake,41.654058,-71.590844,West Greenwich,RI,South Branch Pawtuxet River,D,,,
WW028,Oak Swamp Reservoir,41.827322,-71.541019,Johnston,RI,Pocassett River,S,,,
WW029,Pascoag Reservoir (Echo Lake),41.944583,-71.706023,Burrillville,RI,Clear River,D,,,
WW030,Pasquiset Pond,41.426961,-71.631367,Charlestown,RI,Usquepaug River-Pawcatuck River,D,,,
WW031,Pawcatuck River @ Bradford. (Westerly/Hopkinton),41.406269,-71.747733,Hopkinton,RI,Tomaquag Brook-Pawcatuck River,S,,,
WW032,Pt Judith Pond - East Pond,41.387539,-71.500766,Narragansett,RI,Point Judith Pond-Frontal Block Island Sound,S,,,
WW033,Prince's Pond (Tiffany Pond),41.743678,-71.318425,Barrington,RI,Seekonk River-Providence River,D,,,
WW034,Queen River @ Usquepaugh (Glen Rock Reservoir),41.507914,-71.606189,South Kingstown,RI,Usquepaug River,S,,,
WW035,Quidnick Reservoir,41.679061,-71.679369,Coventry,RI,Headwaters South Branch Pawtuxet River,D,,,
WW036,Randall Pond,41.788765,-71.468889,Cranston,RI,Pocassett River,S,,,
WW037,Roger Williams Park Pond (Cunliff Lake),41.778542,-71.41297,Providence,RI,Pawtuxet River,S,,,
WW038,Sand Pond (N. of Airport),41.745261,-71.424635,Warwick,RI,Seekonk River-Providence River,D,,,
WW039,Saugatucket Pond,41.453581,-71.494992,South Kingstown,RI,Saugatucket River,S,,,
WW040,Schoolhouse Pond-Lower,41.395469,-71.665214,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,D,,,
WW041,Schoolhouse Pond-Upper,41.400531,-71.667686,Charlestown,RI,Ninigret Pond-Frontal Block Island Sound,D,,,
WW042,Secret Lake,41.555019,-71.480589,North Kingstown,RI,Lower West Passage,S,,,
WW043,Shippee Sawmill Pond,41.834822,-71.751681,Foster,RI,Barden Reservoir-Ponaganset River,S,,,
WW044,Silver Lake,41.433967,-71.488181,South Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,D,,,
WW045,Silver Spring Lake,41.538511,-71.469867,North Kingstown,RI,Pettaquamscutt River-Frontal Atlantic Ocean,S,,,
WW046,Slack's Reservoir,41.859528,-71.55175,Johnston,RI,Woonasquatucket River,D,,,
WW047,Slater Pond,41.871036,-71.344896,Pawtucket,RI,Ten Mile River,S,,,
WW048,Smith and Sayles Reservoir,41.893469,-71.682067,Glocester,RI,Chepachet River,S,,,
WW049,Spectacle Pond,41.790244,-71.442558,Cranston,RI,Pawtuxet River,D,,,
WW050,Spring Grove Pond,41.908847,-71.649328,Glocester,RI,Chepachet River,S,,,
WW051,Spring Lake (Herring Pond),41.982658,-71.664339,Burrillville,RI,Clear River,D,,,
WW052,Stillwater Pond,41.908342,-71.527331,Smithfield,RI,Woonasquatucket River,S,,,
WW053,Sucker Pond,41.936839,-71.668168,Burrillville,RI,Chepachet River,S,,,
WW054,Tarbox Pond,41.634431,-71.568811,West Greenwich,RI,Big River,S,,,
WW055,Tiogue Lake,41.679097,-71.550853,Coventry,RI,South Branch Pawtuxet River,S,,,
WW056,Tucker Pond,41.424494,-71.551047,South Kingstown,RI,Chipuxet River-Pawcatuck River,D,,,
WW057,Turner Reservoir (south),41.840031,-71.339789,East Providence,RI,Ten Mile River,S,,,
WW058,Valley Falls Pond,41.895206,-71.398375,Central Falls,RI,Peters River-Blackstone River,S,,,
WW059,Warwick Pond,41.7228,-71.412906,Warwick,RI,Upper Narragansett Bay,D,,,
WW060,Watchaug Pond,41.379358,-71.690058,Charlestown,RI,Tomaquag Brook-Pawcatuck River,D,,,
WW061,Waterman Reservoir,41.881519,-71.589489,Glocester,RI,Woonasquatucket River,S,,,
WW062,Wenscott Reservoir,41.872736,-71.464036,North Providence,RI,Moshassuck River,S,,,
WW063,Wilson Reservoir,41.967878,-71.727158,Burrillville,RI,Clear River,S,,,
WW064,White Pond,41.414572,-71.545928,South Kingstown,RI,Point Judith Pond-Frontal Block Island Sound,D,,,
WW065,Woonasquatucket Reservoir (Stump Pond),41.906078,-71.544722,Smithfield,RI,Woonasquatucket River,S,,,
WW066,Worden Pond,41.437677,-71.57092,South Kingstown,RI,Chipuxet River-Pawcatuck River,S,,,
WW067,Wyoming Pond,41.516191,-71.702446,Hopkinton,RI,Upper Wood River,S,,,
WW068,Yawgoo Pond,41.510569,-71.57166,South Kingstown,RI,Usquepaug River-Pawcatuck River,D,,,
WW069,Beaver River 1 (Old Mt),41.53869,-71.641044,Richmond,RI,Beaver River,S,,,
WW070,Beaver River 3 (Rte 138),41.492323,-71.627958,Richmond,RI,Beaver River,S,,,
WW071,Beaver River 4 (Shannock),41.464271,-71.627845,Richmond,RI,Beaver River,S,,,
WW072,Falls River A - Twin Bridges,41.579995,-71.72086,West Greenwich,RI,Upper Wood River,S,,,
WW073,Falls River B - Sand Bank,41.587169,-71.731245,Exeter,RI,Upper Wood River,S,,,
WW074,Falls River C - Austin Farm Rd,41.598177,-71.745779,Exeter,RI,Upper Wood River,S,,,
WW075,Falls River D - Stepstone Falls,41.612641,-71.760484,Exeter,RI,Upper Wood River,S,,,
WW076,Locustv. Log House Brook at Grassy-Sand Pond Rd,41.540673,-71.770805,Hopkinton,RI,Lower Wood River,S,,,
